(array([17986,   106,    32,    27,     4,     4,     3,     3]), 3)
(array([17986,  5259,   333,   154,    14,    12,     5,     3]), 1)
(array([17986, 14974,  5259,   702,   149,     9,     6,     2]), 1)
(array([5259, 2028,   32,   17,   13,    3,    0,    0]), 1)
(array([17986,  5141,   459,   178,   111,   110,   106,     2]), 3)
(array([17986,  5141,   314,   114,    25,    14,    10,     3]), 3)
(array([80, 50, 19,  0,  0,  0,  0,  0]), 2)
(array([17986, 14974,  5259,    86,    28,    24,    15,    13]), 1)
(array([6169,  183,  179,   90,   52,   29,   13,    9]), 2)
(array([17986,  5259,  1827,   247,   154,   145,   121,    39]), 1)
(array([6, 4, 3, 0, 0, 0, 0, 0]), 2)
(array([6169,  154,   14,    3,    0,    0,    0,    0]), 2)
(array([374, 322, 211, 115, 106,  94,  57,   1]), 2)
(array([6169,  298,  286,   91,   79,   63,   34,   23]), 2)
(array([6169,  247,  134,    9,    8,    6,    1,    0]), 2)
(array([211,  50,  23,  12,   9,   2,   0,   0]), 2)
(array([6169,  346,   15,   13,   11,    4,    1,    0]), 2)
(array([17986, 14974,  5259,   656,   170,   160,    76,    21]), 1)
(array([17986,  5141,   210,   106,    54,    27,    18,     4]), 3)
(array([6169,  366,   10,    4,    1,    0,    0,    0]), 2)
(array([6169,   27,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  366,  152,   15,    2,    2,    0,    0]), 2)
(array([17986,  5259,   610,   370,   176,   176,   138,    39]), 1)
(array([17986, 14974,  5141,   215,    37,    29,    14,     4]), 3)
(array([6169,  850,  286,  177,  154,   81,   28,   28]), 2)
(array([6169,  374,  103,   34,   26,    3,    0,    0]), 2)
(array([17986,  5259,   702,   215,   113,    26,     6,     4]), 1)
(array([17986, 14974,  5141,   165,   154,   125,    76,    58]), 3)
(array([17986,  5259,    44,    17,    13,     5,     3,     2]), 1)
(array([17986,  5259,   643,   566,   483,   123,    43,    10]), 1)
(array([6169,  459,  286,  168,   89,   54,   13,    0]), 2)
(array([6169,  322,  152,  122,    7,    1,    0,    0]), 2)
(array([17986,  5259,   247,   149,    50,    23,    14,     8]), 1)
(array([6169,  134,   18,   17,    2,    0,    0,    0]), 2)
(array([6169,  485,  441,  286,   61,   14,   11,    7]), 2)
(array([6169,  251,  168,  115,   88,   29,   22,    3]), 2)
(array([6169,   26,    8,    1,    0,    0,    0,    0]), 2)
(array([6169,   56,   50,   44,   28,   15,    5,    0]), 2)
(array([5141, 2028,  177,  125,   22,   19,    7,    5]), 3)
(array([211,  40,  15,   6,   0,   0,   0,   0]), 2)
(array([17986,  5141,   324,   176,   154,   149,    33,     0]), 3)
(array([211, 161,  68,  34,   1,   0,   0,   0]), 2)
(array([6169,  248,   41,   10,    0,    0,    0,    0]), 2)
(array([17986,   339,    94,    75,    62,    32,    32,    10]), 3)
(array([6169,  184,  170,   22,   17,    7,    6,    1]), 2)
(array([211,  15,   6,   0,   0,   0,   0,   0]), 2)
(array([17986,  5141,   138,    30,    27,     4,     0,     0]), 3)
(array([14,  6,  5,  0,  0,  0,  0,  0]), 2)
(array([219, 211,  59,   0,   0,   0,   0,   0]), 2)
(array([6169,   29,   27,   17,    0,    0,    0,    0]), 2)
(array([6169,  490,  324,   79,   63,   57,   13,    0]), 2)
(array([2028,  656,  167,   67,   62,   15,    3,    2]), 1)
(array([103,  72,  57,  19,   3,   3,   0,   0]), 2)
(array([6169,   33,   31,    2,    0,    0,    0,    0]), 2)
(array([17986,  5259,   149,    99,    78,    12,     9,     8]), 1)
(array([17986,  5259,   702,   643,   566,   483,   215,    34]), 1)
(array([6169,  317,   39,    7,    3,    2,    0,    0]), 2)
(array([6169,  162,   39,   16,    0,    0,    0,    0]), 2)
(array([17986,  5259,   643,   183,    53,     8,     7,     0]), 1)
(array([6169,   89,   35,   17,   13,    1,    0,    0]), 2)
(array([74,  9,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,   16,   15,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   286,    55,    24,    18,     2,     1]), 3)
(array([89,  8,  3,  1,  0,  0,  0,  0]), 2)
(array([6169,   73,   21,   20,   16,    3,    0,    0]), 2)
(array([6169,  203,   16,   12,    5,    0,    0,    0]), 2)
(array([17986,  5141,   129,   115,   106,    19,     9,     6]), 3)
(array([6169,  850,   62,   16,   15,    6,    3,    2]), 2)
(array([17986,  5259,   610,   150,    96,    34,     6,     5]), 1)
(array([17986,  5259,   183,    25,    25,    16,     5,     0]), 1)
(array([17986,   324,    74,    32,     5,     2,     0,     0]), 3)
(array([17986,  5141,   202,   149,    28,     9,     8,     0]), 3)
(array([17986,  5259,   167,    14,     0,     0,     0,     0]), 1)
(array([6169,  850,  167,  130,   41,   28,   19,   10]), 2)
(array([17986, 14974,  5259,   183,   138,    79,    53,    39]), 1)
(array([6169,  246,  127,  115,   37,   35,   29,    1]), 2)
(array([367, 140, 115,  17,  10,   0,   0,   0]), 2)
(array([6169,  420,   61,   43,   38,   34,   32,   10]), 2)
(array([31,  3,  1,  1,  0,  0,  0,  0]), 2)
(array([6169,  122,   17,   15,    7,    1,    1,    0]), 2)
(array([17986,   167,    28,    14,     4,     0,     0,     0]), 1)
(array([367,  28,  17,   3,   0,   0,   0,   0]), 2)
(array([14974,  5259,  2028,   702,   183,   167,    46,    28]), 1)
(array([17986,  5141,   247,   154,   123,     0,     0,     0]), 3)
(array([17986,  5259,    84,    13,    12,     4,     2,     1]), 1)
(array([17986, 14974,  5259,   247,   215,   134,    26,    21]), 1)
(array([17986,  5141,   610,   100,    12,     6,     6,     0]), 3)
(array([14974,  6169,   154,    76,    22,     2,     0,     0]), 2)
(array([6169,  165,  106,   71,   20,    6,    0,    0]), 2)
(array([17986, 14974,  5141,   176,   112,    57,    26,    26]), 3)
(array([6169,  346,  154,   15,    6,    6,    0,    0]), 2)
(array([6169,    3,    2,    0,    0,    0,    0,    0]), 2)
(array([6169,  149,   40,    2,    1,    0,    0,    0]), 2)
(array([6169,   80,   41,   28,   10,    0,    0,    0]), 2)
(array([6169,  958,   82,   65,   38,   28,   10,    8]), 2)
(array([17986,  5141,   958,    19,     7,     0,     0,     0]), 3)
(array([17986,  5259,   314,   247,   183,   160,    22,    17]), 1)
(array([17986,  5141,   850,   286,   184,   154,   152,    27]), 3)
(array([17986,  5259,   133,    32,    12,     0,     0,     0]), 1)
(array([17986,  5141,   459,   324,   215,   140,    86,    63]), 3)
(array([17986,  5259,   850,   183,   141,   127,    46,    44]), 1)
(array([6169,  322,  115,  106,   94,   57,   16,    2]), 2)
(array([6169,  370,   22,    5,    1,    1,    0,    0]), 2)
(array([17986,  5259,     3,     2,     2,     0,     0,     0]), 1)
(array([17986,  5141,    69,     1,     0,     0,     0,     0]), 3)
(array([17986,  5141,   850,   168,   116,    91,    20,    12]), 3)
(array([6169,  139,   82,   12,   11,    3,    0,    0]), 2)
(array([17986,   444,   103,    43,    15,    14,     0,     0]), 3)
(array([17986,  5141,   179,    27,    13,    12,     9,     0]), 3)
(array([17986,  5259,     1,     0,     0,     0,     0,     0]), 1)
(array([6169,   36,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,   17,   15,    3,    1,    0,    0,    0]), 2)
(array([17986,  5259,   121,   102,    51,    31,    29,    26]), 1)
(array([6169,   69,   46,   10,    2,    2,    0,    0]), 2)
(array([5259,  183,  180,  167,  143,   23,   13,    0]), 1)
(array([6169,   56,   46,   44,   29,   26,   14,    4]), 2)
(array([17986, 14974,  5259,   149,   106,   100,    96,    30]), 1)
(array([6169,   43,   43,   21,   16,    8,    1,    0]), 2)
(array([6169,   50,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   322,   183,   140,    63,    56,    45]), 1)
(array([5259, 2028,   76,   10,    0,    0,    0,    0]), 1)
(array([17986,  5259,   702,   149,    67,    64,    26,    25]), 1)
(array([17986,  5141,   370,   106,    62,    21,     0,     0]), 3)
(array([17986,  5259,    44,    38,    36,    34,    23,     0]), 1)
(array([6169,  370,  246,  162,  147,  113,   12,   10]), 2)
(array([367,  20,  19,   0,   0,   0,   0,   0]), 2)
(array([6169,  251,  246,   70,    9,    0,    0,    0]), 2)
(array([211,   6,   3,   0,   0,   0,   0,   0]), 2)
(array([5259,  370,  144,   56,   46,   18,    3,    2]), 1)
(array([17986,  5141,   374,    83,    44,    19,    19,    18]), 3)
(array([17986,  6711,  5259,   459,   370,   220,   119,   102]), 1)
(array([6169,  147,   52,    6,    4,    0,    0,    0]), 2)
(array([17986,  5259,    57,    36,    19,     4,     3,     0]), 1)
(array([17986,  5141,   174,     8,     2,     0,     0,     0]), 3)
(array([80, 14,  0,  0,  0,  0,  0,  0]), 2)
(array([211, 149, 106,   3,   0,   0,   0,   0]), 2)
(array([211,  67,  43,  15,   1,   1,   0,   0]), 2)
(array([6169,  409,  276,   89,   84,   37,   32,   29]), 2)
(array([6169,  367,  168,  165,   11,    1,    0,    0]), 2)
(array([5259,  367,  183,   97,   15,    0,    0,    0]), 1)
(array([14974,   167,   160,    11,     7,     7,     4,     2]), 1)
(array([6169,   78,   10,   10,    0,    0,    0,    0]), 2)
(array([14974,  5259,   183,   103,    62,    50,    38,    23]), 1)
(array([33,  2,  1,  0,  0,  0,  0,  0]), 2)
(array([2108, 2028,  167,   69,   19,    2,    0,    0]), 1)
(array([6169,  179,   94,   69,   58,   12,    4,    2]), 2)
(array([6169,  147,   26,   13,   10,    2,    1,    0]), 2)
(array([17986,  5141,   610,    30,    29,    27,     8,     8]), 3)
(array([5259, 2028,  144,   46,   30,   20,    4,    2]), 1)
(array([6169,  184,   64,   29,    0,    0,    0,    0]), 2)
(array([6169,  367,   11,    9,    0,    0,    0,    0]), 2)
(array([6169,  322,  246,   59,   38,    7,    1,    0]), 2)
(array([6169,   50,   22,    8,    4,    2,    0,    0]), 2)
(array([17986,  5141,    62,    17,     4,     4,     0,     0]), 3)
(array([5259,  145,   30,    1,    0,    0,    0,    0]), 1)
(array([6169,  459,  234,  219,   95,   62,   11,    8]), 2)
(array([17986,  5141,  2028,   643,    61,    61,    23,    13]), 3)
(array([6169,  149,   32,    3,    0,    0,    0,    0]), 2)
(array([19, 11,  7,  6,  0,  0,  0,  0]), 2)
(array([5141,  179,  139,   61,   51,   44,   37,   25]), 3)
(array([6169,   67,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   850,    76,    62,    60,    26,    21]), 3)
(array([6169,  184,  125,   27,   12,    1,    0,    0]), 2)
(array([14974,  5259,  2028,    68,    50,     3,     0,     0]), 1)
(array([17986,  5259,   247,   154,    33,    32,     7,     6]), 1)
(array([6169,   89,   17,   13,    0,    0,    0,    0]), 2)
(array([6169,  143,    2,    0,    0,    0,    0,    0]), 2)
(array([6169,  370,   25,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   314,   311,   269,    44,    22,     4]), 3)
(array([6169,  444,  178,  168,  154,   87,   42,   40]), 2)
(array([17986,  5141,   259,   194,   161,    34,     8,     0]), 3)
(array([17986,  5259,   339,   154,    81,    23,     9,     0]), 1)
(array([6169,   91,   50,   46,   16,    6,    2,    0]), 2)
(array([6169,   84,   46,   36,   24,   11,    3,    0]), 2)
(array([6169,  165,  154,  129,   15,   14,    2,    0]), 2)
(array([17986,  5259,   149,   126,    61,    15,    14,     9]), 1)
(array([17986,  5259,   210,    64,     0,     0,     0,     0]), 1)
(array([6169,   51,   11,    0,    0,    0,    0,    0]), 2)
(array([367, 216, 170,   7,   0,   0,   0,   0]), 2)
(array([17986,  5141,    96,    67,     6,     0,     0,     0]), 3)
(array([6169,  444,  122,   84,   24,   15,   15,    9]), 2)
(array([6236, 2028,  311,  183,  167,    8,    1,    0]), 1)
(array([17986,  5141,   112,    14,     9,     6,     5,     4]), 3)
(array([6169,  183,  164,  101,   18,   10,    1,    0]), 2)
(array([5141, 2028,  324,   57,    8,    8,    7,    0]), 3)
(array([17986,  5141,   370,   154,   122,   111,    62,    49]), 3)
(array([17986, 14974,  5259,    76,    49,    33,    17,     2]), 1)
(array([17986,  5259,   246,   154,    19,    16,     2,     0]), 1)
(array([6169,  370,  134,   59,   57,   36,   28,   17]), 2)
(array([6169,  252,  106,  103,   90,   12,    8,    3]), 2)
(array([286, 211,  69,   2,   1,   0,   0,   0]), 2)
(array([149,  81,  28,  16,  16,  10,   3,   0]), 2)
(array([6169,  103,   16,   16,    3,    0,    0,    0]), 2)
(array([6169,  103,   59,    9,    9,    1,    1,    0]), 2)
(array([17986, 14974,  5259,   643,    84,    16,    15,    13]), 1)
(array([17986, 14974,  5259,   324,   240,   183,   154,    24]), 1)
(array([571, 211,  17,  15,   1,   0,   0,   0]), 2)
(array([6169,   89,   17,    0,    0,    0,    0,    0]), 2)
(array([5259, 2028,  144,   94,   62,   52,   18,    6]), 1)
(array([17986,  5141,   189,   170,   167,   123,    42,    14]), 3)
(array([6169,  152,   84,   79,   22,   14,    9,    6]), 2)
(array([6169,  366,   44,   43,   23,    1,    0,    0]), 2)
(array([6169,  184,   94,   19,    2,    0,    0,    0]), 2)
(array([17986,  5259,   339,   211,    20,     4,     3,     0]), 1)
(array([211,  91,  84,  36,  35,  29,  23,  12]), 2)
(array([17986,  5141,   154,   106,    62,    60,    24,    10]), 3)
(array([6169,  286,  183,   60,   31,    2,    0,    0]), 2)
(array([298, 211,  90,  87,  81,   8,   4,   0]), 2)
(array([17986, 14974,  5259,   850,     0,     0,     0,     0]), 1)
(array([17986,  5259,   610,   193,   140,    87,     0,     0]), 1)
(array([5141, 2028,  314,   27,    8,    7,    6,    4]), 3)
(array([6169,  122,    5,    0,    0,    0,    0,    0]), 2)
(array([140,  34,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,  130,   17,    4,    1,    1,    0,    0]), 2)
(array([17986, 14974,  5259,    90,    78,    58,    34,     0]), 1)
(array([444, 105,  26,  15,   0,   0,   0,   0]), 3)
(array([17986,  5141,   459,   374,   275,   187,   154,    99]), 3)
(array([17986, 14974,  5259,   160,     3,     2,     1,     0]), 1)
(array([17986, 14974,  5259,   149,   130,    84,    52,    44]), 1)
(array([17986,  5259,  1836,   370,   137,    73,     0,     0]), 1)
(array([5259,  170,  144,   47,   24,   17,    1,    0]), 1)
(array([17986,  5259,   167,   130,    56,    52,    15,     9]), 1)
(array([6169,  154,   54,   14,    9,    5,    0,    0]), 2)
(array([2028,   63,   32,    9,    5,    1,    1,    0]), 3)
(array([14974,  5259,  2028,    50,     1,     1,     0,     0]), 1)
(array([14974,  5259,  2028,   850,   702,    51,    41,    23]), 1)
(array([6169,  121,    1,    0,    0,    0,    0,    0]), 2)
(array([6169,  164,  103,   14,    0,    0,    0,    0]), 2)
(array([17986,   243,   215,   167,   154,   100,    65,    64]), 1)
(array([6169,   79,   54,   14,    2,    0,    0,    0]), 2)
(array([17986,  5141,    57,    31,    22,    20,    12,     8]), 3)
(array([17986,  5259,   702,   367,   251,   215,    16,    14]), 1)
(array([6169,  154,   71,   42,   41,    0,    0,    0]), 2)
(array([6169,  850,   40,    0,    0,    0,    0,    0]), 2)
(array([6169,  103,   61,   22,   20,   14,    8,    0]), 2)
(array([6169,   38,   22,    0,    0,    0,    0,    0]), 2)
(array([5141, 2028,  177,  138,    7,    0,    0,    0]), 3)
(array([17986, 14974,  5259,   702,   215,    47,     0,     0]), 1)
(array([17986,   367,   183,   167,   154,    81,    64,    28]), 1)
(array([6169,  149,  115,  106,   94,    4,    2,    1]), 2)
(array([6169,   82,   62,   22,   16,   10,    9,    7]), 2)
(array([6169,  124,   65,   16,    0,    0,    0,    0]), 2)
(array([6169,  164,   42,   15,    3,    0,    0,    0]), 2)
(array([17986,  5259,   240,   103,    52,    32,    17,     8]), 1)
(array([17986,   111,    57,    52,    46,    24,    24,    15]), 3)
(array([6169,  605,  370,   89,   63,   36,   15,    3]), 2)
(array([17986,  5141,   643,   215,   125,    86,    77,    67]), 3)
(array([5141, 2028,  370,   64,   33,    8,    2,    2]), 3)
(array([17986,  5259,   610,   566,   483,   302,   260,   247]), 1)
(array([8, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([6169,  850,  444,    2,    0,    0,    0,    0]), 2)
(array([6169,  459,  177,   75,   28,    6,    6,    3]), 2)
(array([17986,  5141,   247,    26,    12,     8,     7,     5]), 3)
(array([5141, 2028,  179,   76,   66,   62,   37,    6]), 3)
(array([17986,  2028,   140,   112,    67,    49,    32,    19]), 3)
(array([6169,  835,   23,   14,    9,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   160,     3,     2,     1,     1]), 1)
(array([6169,   38,   35,   15,   10,    2,    0,    0]), 2)
(array([5141,  106,   84,   67,   62,   17,   12,    2]), 3)
(array([17986, 14974,  5259,   149,   106,    96,    30,     8]), 1)
(array([17986,  5141,   234,   119,    83,    62,    50,     8]), 3)
(array([2028,  370,   63,   34,   33,   32,   19,    3]), 3)
(array([17986,  5259,    95,     3,     1,     0,     0,     0]), 1)
(array([17986,  5259,   179,   154,    56,    39,    27,    16]), 1)
(array([17986,  5259,   184,   102,    78,    32,    11,     8]), 1)
(array([14974,  5259,    99,    46,    45,    44,    11,     2]), 1)
(array([17986, 14974,  5259,   850,    40,     0,     0,     0]), 1)
(array([17986,  5259,   149,   106,    23,    20,     2,     0]), 1)
(array([17986,  5141,   643,    33,    10,     5,     2,     1]), 3)
(array([6169,  105,   66,   32,   22,   22,    9,    1]), 2)
(array([17986,  5259,   149,   119,    98,    76,    54,    53]), 1)
(array([2028,   32,    3,    0,    0,    0,    0,    0]), 3)
(array([5141,  409,  244,   39,   39,    4,    2,    0]), 3)
(array([6169,  366,  346,   34,    0,    0,    0,    0]), 2)
(array([17986,  5259,   850,    79,    13,     6,     5,     0]), 1)
(array([6169,  367,    0,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5141,   134,   125,    90,    50,    30]), 3)
(array([6236, 5259, 2028,  972,  643,  566,  483,   76]), 1)
(array([17986,  6236,  5259,   247,    78,    54,    32,     7]), 1)
(array([6169,  346,  298,  286,  105,   62,   61,   16]), 2)
(array([6169,  286,   26,    2,    1,    1,    1,    0]), 2)
